Source,Target,Weight
160,302,1
162,302,1
167,302,1
168,302,1
174,302,1
175,302,1
176,302,1
179,302,1
186,302,1
187,302,1
190,302,1
191,302,1
193,302,1
194,302,1
195,302,1
198,302,1
200,302,1
203,302,1
211,302,1
215,302,1
216,302,1
218,302,1
224,302,1
225,302,1
228,302,1
240,302,1
241,302,1
244,302,1
249,302,1
253,302,1
254,302,1
255,302,1
258,302,1
259,302,1
262,302,1
270,302,1
273,302,1
275,302,1
276,302,1
278,302,1
280,302,1
285,302,1
289,302,1
292,302,1
293,302,1
294,302,1
295,302,1
297,302,1
305,302,1
306,302,1
307,302,1
308,302,1
309,302,1
311,302,1
312,302,1
320,302,1
325,302,1
329,302,1
331,302,1
345,302,1
361,302,1
364,302,1
365,302,1
374,302,1
382,302,1
395,302,1
418,302,1
423,302,1
437,302,1
442,302,1
454,302,1
474,302,1
478,302,1
484,302,1
497,302,1
553,302,1
567,302,1
577,302,1
579,302,1
584,302,1
618,302,1
631,302,1
659,302,1
671,302,1
693,302,1
711,302,1
742,302,1
767,302,1
777,302,1
797,302,1
828,302,1
844,302,1
860,302,1
872,302,1
878,302,1
911,302,1
919,302,1
932,302,1
934,302,1
942,302,1
992,302,1
1086,302,1
1126,302,1
2,303,1
3,303,1
4,303,1
5,303,1
7,303,1
8,303,1
13,303,1
14,303,1
17,303,1
18,303,1
19,303,1
21,303,1
27,303,1
28,303,1
32,303,1
34,303,1
35,303,1
39,303,1
41,303,1
43,303,1
45,303,1
47,303,1
49,303,1
50,303,1
57,303,1
59,303,1
66,303,1
70,303,1
73,303,1
74,303,1
80,303,1
81,303,1
82,303,1
85,303,1
87,303,1
90,303,1
91,303,1
94,303,1
98,303,1
101,303,1
104,303,1
111,303,1
116,303,1
117,303,1
122,303,1
124,303,1
128,303,1
129,303,1
130,303,1
134,303,1
135,303,1
136,303,1
137,303,1
141,303,1
147,303,1
152,303,1
157,303,1
158,303,1
159,303,1
160,303,1
161,303,1
165,303,1
173,303,1
180,303,1
183,303,1
184,303,1
186,303,1
191,303,1
199,303,1
202,303,1
203,303,1
209,303,1
210,303,1
211,303,1
213,303,1
214,303,1
215,303,1
217,303,1
219,303,1
220,303,1
222,303,1
224,303,1
227,303,1
228,303,1
235,303,1
239,303,1
242,303,1
244,303,1
248,303,1
249,303,1
250,303,1
251,303,1
256,303,1
257,303,1
261,303,1
263,303,1
266,303,1
267,303,1
268,303,1
269,303,1
270,303,1
271,303,1
274,303,1
277,303,1
279,303,1
280,303,1
288,303,1
290,303,1
291,303,1
295,303,1
296,303,1
298,303,1
299,303,1
302,303,1
305,303,1
306,303,1
307,303,1
308,303,1
309,303,1
310,303,1
313,303,1
314,303,1
317,303,1
325,303,1
337,303,1
365,303,1
378,303,1
406,303,1
407,303,1
411,303,1
413,303,1
436,303,1
446,303,1
450,303,1
458,303,1
466,303,1
484,303,1
529,303,1
597,303,1
620,303,1
642,303,1
686,303,1
698,303,1
802,303,1
810,303,1
824,303,1
833,303,1
867,303,1
911,303,1
944,303,1
955,303,1
959,303,1
972,303,1
1001,303,1
1085,303,1
1120,303,1
1132,303,1
1140,303,1
1170,303,1
2,304,1
3,304,1
5,304,1
8,304,1
16,304,1
17,304,1
28,304,1
33,304,1
35,304,1
45,304,1
49,304,1
53,304,1
56,304,1
59,304,1
67,304,1
72,304,1
74,304,1
77,304,1
89,304,1
90,304,1
91,304,1
102,304,1
108,304,1
112,304,1
115,304,1
116,304,1
120,304,1
122,304,1
126,304,1
133,304,1
135,304,1
137,304,1
141,304,1
143,304,1
148,304,1
150,304,1
157,304,1
165,304,1
171,304,1
179,304,1
184,304,1
187,304,1
189,304,1
192,304,1
199,304,1
200,304,1
201,304,1
210,304,1
212,304,1
213,304,1
214,304,1
215,304,1
216,304,1
219,304,1
224,304,1
228,304,1
233,304,1
234,304,1
236,304,1
238,304,1
239,304,1
243,304,1
246,304,1
247,304,1
248,304,1
249,304,1
251,304,1
252,304,1
253,304,1
254,304,1
255,304,1
256,304,1
259,304,1
262,304,1
264,304,1
266,304,1
274,304,1
276,304,1
279,304,1
283,304,1
286,304,1
287,304,1
289,304,1
294,304,1
295,304,1
296,304,1
299,304,1
301,304,1
305,304,1
306,304,1
307,304,1
308,304,1
309,304,1
310,304,1
311,304,1
312,304,1
313,304,1
314,304,1
315,304,1
318,304,1
332,304,1
334,304,1
341,304,1
349,304,1
358,304,1
380,304,1
386,304,1
415,304,1
450,304,1
488,304,1
503,304,1
509,304,1
519,304,1
522,304,1
526,304,1
538,304,1
544,304,1
552,304,1
560,304,1
567,304,1
574,304,1
598,304,1
673,304,1
699,304,1
727,304,1
758,304,1
790,304,1
801,304,1
806,304,1
816,304,1
846,304,1
859,304,1
919,304,1
926,304,1
943,304,1
956,304,1
980,304,1
981,304,1
988,304,1
1003,304,1
1010,304,1
1031,304,1
1043,304,1
1051,304,1
1106,304,1
1122,304,1
1167,304,1
2,305,1
5,305,1
7,305,1
10,305,1
19,305,1
23,305,1
27,305,1
28,305,1
29,305,1
30,305,1
31,305,1
32,305,1
36,305,1
37,305,1
38,305,1
41,305,1
45,305,1
46,305,1
53,305,1
54,305,1
56,305,1
60,305,1
61,305,1
62,305,1
69,305,1
71,305,1
74,305,1
75,305,1
78,305,1
81,305,1
83,305,1
86,305,1
87,305,1
89,305,1
93,305,1
94,305,1
96,305,1
97,305,1
99,305,1
107,305,1
108,305,1
109,305,1
113,305,1
114,305,1
120,305,1
122,305,1
123,305,1
124,305,1
125,305,1
130,305,1
132,305,1
134,305,1
135,305,1
136,305,1
140,305,1
146,305,1
152,305,1
153,305,1
154,305,1
155,305,1
159,305,1
160,305,1
164,305,1
165,305,1
167,305,1
170,305,1
177,305,1
178,305,1
186,305,1
188,305,1
191,305,1
192,305,1
197,305,1
198,305,1
200,305,1
205,305,1
209,305,1
211,305,1
212,305,1
216,305,1
217,305,1
220,305,1
244,305,1
249,305,1
256,305,1
258,305,1
260,305,1
269,305,1
273,305,1
274,305,1
275,305,1
280,305,1
281,305,1
282,305,1
285,305,1
289,305,1
290,305,1
291,305,1
292,305,1
295,305,1
297,305,1
298,305,1
299,305,1
300,305,1
301,305,1
302,305,1
303,305,1
304,305,1
314,305,1
318,305,1
343,305,1
362,305,1
368,305,1
371,305,1
377,305,1
383,305,1
402,305,1
405,305,1
407,305,1
417,305,1
426,305,1
429,305,1
434,305,1
463,305,1
474,305,1
530,305,1
538,305,1
575,305,1
637,305,1
657,305,1
658,305,1
674,305,1
724,305,1
738,305,1
748,305,1
805,305,1
814,305,1
905,305,1
909,305,1
910,305,1
927,305,1
940,305,1
943,305,1
958,305,1
979,305,1
1008,305,1
1112,305,1
1145,305,1
1182,305,1
1,306,1
4,306,1
10,306,1
14,306,1
19,306,1
20,306,1
21,306,1
22,306,1
30,306,1
35,306,1
42,306,1
44,306,1
52,306,1
58,306,1
59,306,1
69,306,1
73,306,1
79,306,1
80,306,1
81,306,1
84,306,1
86,306,1
89,306,1
97,306,1
103,306,1
114,306,1
115,306,1
117,306,1
119,306,1
120,306,1
126,306,1
129,306,1
130,306,1
132,306,1
133,306,1
134,306,1
136,306,1
139,306,1
142,306,1
144,306,1
145,306,1
146,306,1
153,306,1
155,306,1
158,306,1
159,306,1
163,306,1
171,306,1
173,306,1
177,306,1
179,306,1
181,306,1
184,306,1
190,306,1
192,306,1
194,306,1
195,306,1
196,306,1
203,306,1
204,306,1
214,306,1
215,306,1
216,306,1
218,306,1
223,306,1
228,306,1
230,306,1
231,306,1
234,306,1
236,306,1
237,306,1
239,306,1
244,306,1
249,306,1
252,306,1
254,306,1
256,306,1
266,306,1
273,306,1
275,306,1
276,306,1
277,306,1
281,306,1
285,306,1
287,306,1
290,306,1
292,306,1
294,306,1
295,306,1
297,306,1
298,306,1
299,306,1
300,306,1
301,306,1
303,306,1
304,306,1
311,306,1
321,306,1
361,306,1
369,306,1
375,306,1
406,306,1
421,306,1
450,306,1
500,306,1
509,306,1
527,306,1
534,306,1
573,306,1
586,306,1
675,306,1
707,306,1
727,306,1
732,306,1
744,306,1
818,306,1
847,306,1
863,306,1
878,306,1
908,306,1
914,306,1
950,306,1
970,306,1
973,306,1
984,306,1
985,306,1
996,306,1
1038,306,1
1067,306,1
1077,306,1
1125,306,1
1,307,1
4,307,1
9,307,1
11,307,1
13,307,1
16,307,1
19,307,1
20,307,1
22,307,1
26,307,1
29,307,1
33,307,1
37,307,1
48,307,1
50,307,1
52,307,1
53,307,1
55,307,1
56,307,1
64,307,1
66,307,1
68,307,1
69,307,1
70,307,1
73,307,1
76,307,1
79,307,1
88,307,1
89,307,1
91,307,1
92,307,1
97,307,1
98,307,1
99,307,1
100,307,1
101,307,1
106,307,1
108,307,1
114,307,1
123,307,1
131,307,1
134,307,1
142,307,1
146,307,1
151,307,1
153,307,1
154,307,1
157,307,1
158,307,1
159,307,1
160,307,1
167,307,1
170,307,1
172,307,1
175,307,1
177,307,1
178,307,1
179,307,1
181,307,1
182,307,1
197,307,1
200,307,1
201,307,1
203,307,1
204,307,1
210,307,1
214,307,1
216,307,1
218,307,1
219,307,1
224,307,1
226,307,1
234,307,1
236,307,1
238,307,1
241,307,1
244,307,1
245,307,1
251,307,1
253,307,1
255,307,1
258,307,1
264,307,1
268,307,1
270,307,1
273,307,1
276,307,1
286,307,1
287,307,1
289,307,1
292,307,1
298,307,1
299,307,1
300,307,1
301,307,1
303,307,1
304,307,1
305,307,1
308,307,1
312,307,1
314,307,1
315,307,1
338,307,1
356,307,1
374,307,1
377,307,1
379,307,1
386,307,1
388,307,1
406,307,1
417,307,1
437,307,1
463,307,1
464,307,1
478,307,1
496,307,1
514,307,1
555,307,1
565,307,1
630,307,1
690,307,1
697,307,1
727,307,1
734,307,1
770,307,1
777,307,1
781,307,1
867,307,1
880,307,1
882,307,1
911,307,1
947,307,1
1001,307,1
1123,307,1
1136,307,1
2,308,1
8,308,1
11,308,1
12,308,1
16,308,1
17,308,1
18,308,1
20,308,1
21,308,1
30,308,1
36,308,1
40,308,1
41,308,1
44,308,1
46,308,1
48,308,1
50,308,1
51,308,1
52,308,1
53,308,1
54,308,1
61,308,1
63,308,1
66,308,1
74,308,1
81,308,1
82,308,1
83,308,1
89,308,1
95,308,1
96,308,1
98,308,1
105,308,1
112,308,1
119,308,1
121,308,1
122,308,1
129,308,1
137,308,1
145,308,1
151,308,1
156,308,1
162,308,1
170,308,1
171,308,1
172,308,1
180,308,1
181,308,1
187,308,1
189,308,1
191,308,1
194,308,1
198,308,1
202,308,1
203,308,1
210,308,1
215,308,1
219,308,1
222,308,1
223,308,1
227,308,1
229,308,1
230,308,1
233,308,1
234,308,1
235,308,1
236,308,1
238,308,1
239,308,1
247,308,1
250,308,1
251,308,1
254,308,1
255,308,1
261,308,1
269,308,1
271,308,1
272,308,1
281,308,1
287,308,1
288,308,1
300,308,1
302,308,1
303,308,1
304,308,1
306,308,1
309,308,1
314,308,1
330,308,1
365,308,1
374,308,1
382,308,1
394,308,1
395,308,1
400,308,1
417,308,1
430,308,1
432,308,1
446,308,1
467,308,1
480,308,1
489,308,1
510,308,1
534,308,1
594,308,1
647,308,1
648,308,1
665,308,1
728,308,1
734,308,1
767,308,1
838,308,1
849,308,1
860,308,1
875,308,1
880,308,1
885,308,1
913,308,1
937,308,1
967,308,1
999,308,1
1003,308,1
1008,308,1
1016,308,1
1028,308,1
1058,308,1
1061,308,1
1140,308,1
1150,308,1
1196,308,1
2,309,1
7,309,1
8,309,1
10,309,1
11,309,1
13,309,1
16,309,1
22,309,1
25,309,1
29,309,1
31,309,1
33,309,1
38,309,1
39,309,1
41,309,1
44,309,1
47,309,1
49,309,1
50,309,1
52,309,1
53,309,1
56,309,1
60,309,1
68,309,1
69,309,1
70,309,1
74,309,1
77,309,1
79,309,1
80,309,1
82,309,1
84,309,1
88,309,1
90,309,1
91,309,1
92,309,1
96,309,1
98,309,1
102,309,1
103,309,1
105,309,1
106,309,1
117,309,1
118,309,1
120,309,1
128,309,1
135,309,1
140,309,1
142,309,1
147,309,1
148,309,1
151,309,1
152,309,1
155,309,1
160,309,1
161,309,1
162,309,1
164,309,1
166,309,1
169,309,1
170,309,1
171,309,1
175,309,1
176,309,1
178,309,1
180,309,1
184,309,1
187,309,1
193,309,1
194,309,1
198,309,1
204,309,1
206,309,1
210,309,1
212,309,1
214,309,1
215,309,1
217,309,1
218,309,1
220,309,1
221,309,1
223,309,1
226,309,1
227,309,1
229,309,1
240,309,1
241,309,1
246,309,1
247,309,1
248,309,1
250,309,1
252,309,1
253,309,1
266,309,1
268,309,1
270,309,1
272,309,1
273,309,1
274,309,1
277,309,1
278,309,1
279,309,1
280,309,1
281,309,1
282,309,1
283,309,1
284,309,1
286,309,1
288,309,1
289,309,1
290,309,1
293,309,1
294,309,1
296,309,1
298,309,1
299,309,1
301,309,1
303,309,1
305,309,1
306,309,1
313,309,1
314,309,1
324,309,1
332,309,1
343,309,1
368,309,1
375,309,1
386,309,1
403,309,1
426,309,1
443,309,1
449,309,1
456,309,1
461,309,1
471,309,1
513,309,1
518,309,1
523,309,1
563,309,1
577,309,1
593,309,1
604,309,1
654,309,1
674,309,1
682,309,1
695,309,1
702,309,1
752,309,1
753,309,1
782,309,1
849,309,1
869,309,1
871,309,1
874,309,1
886,309,1
931,309,1
933,309,1
937,309,1
956,309,1
989,309,1
992,309,1
994,309,1
1013,309,1
2,310,1
5,310,1
6,310,1
12,310,1
13,310,1
19,310,1
20,310,1
21,310,1
22,310,1
25,310,1
26,310,1
32,310,1
34,310,1
40,310,1
45,310,1
50,310,1
57,310,1
61,310,1
62,310,1
65,310,1
71,310,1
73,310,1
78,310,1
79,310,1
82,310,1
83,310,1
87,310,1
90,310,1
92,310,1
94,310,1
99,310,1
102,310,1
103,310,1
106,310,1
107,310,1
109,310,1
113,310,1
114,310,1
115,310,1
120,310,1
121,310,1
123,310,1
127,310,1
129,310,1
130,310,1
133,310,1
135,310,1
156,310,1
161,310,1
162,310,1
170,310,1
173,310,1
178,310,1
180,310,1
181,310,1
186,310,1
187,310,1
191,310,1
192,310,1
194,310,1
198,310,1
200,310,1
207,310,1
209,310,1
211,310,1
212,310,1
213,310,1
215,310,1
216,310,1
217,310,1
221,310,1
223,310,1
224,310,1
226,310,1
228,310,1
229,310,1
230,310,1
231,310,1
234,310,1
235,310,1
236,310,1
237,310,1
239,310,1
241,310,1
242,310,1
244,310,1
245,310,1
250,310,1
255,310,1
261,310,1
262,310,1
263,310,1
264,310,1
265,310,1
266,310,1
269,310,1
271,310,1
275,310,1
278,310,1
280,310,1
283,310,1
286,310,1
289,310,1
292,310,1
293,310,1
294,310,1
296,310,1
297,310,1
298,310,1
299,310,1
300,310,1
302,310,1
303,310,1
304,310,1
307,310,1
312,310,1
316,310,1
327,310,1
333,310,1
338,310,1
352,310,1
356,310,1
377,310,1
379,310,1
398,310,1
428,310,1
444,310,1
450,310,1
484,310,1
487,310,1
488,310,1
552,310,1
585,310,1
629,310,1
645,310,1
748,310,1
755,310,1
782,310,1
800,310,1
801,310,1
812,310,1
816,310,1
819,310,1
823,310,1
869,310,1
882,310,1
895,310,1
923,310,1
934,310,1
976,310,1
981,310,1
993,310,1
1029,310,1
1078,310,1
1083,310,1
1087,310,1
1093,310,1
1103,310,1
1169,310,1
1189,310,1
1210,310,1
1,311,1
2,311,1
5,311,1
18,311,1
19,311,1
20,311,1
31,311,1
34,311,1
35,311,1
37,311,1
41,311,1
44,311,1
45,311,1
47,311,1
48,311,1
49,311,1
54,311,1
57,311,1
60,311,1
66,311,1
69,311,1
72,311,1
79,311,1
89,311,1
90,311,1
95,311,1
101,311,1
103,311,1
104,311,1
106,311,1
110,311,1
113,311,1
117,311,1
121,311,1
123,311,1
125,311,1
127,311,1
128,311,1
132,311,1
133,311,1
134,311,1
135,311,1
136,311,1
146,311,1
149,311,1
150,311,1
152,311,1
153,311,1
154,311,1
155,311,1
157,311,1
159,311,1
164,311,1
165,311,1
167,311,1
171,311,1
172,311,1
173,311,1
176,311,1
191,311,1
192,311,1
198,311,1
201,311,1
205,311,1
207,311,1
208,311,1
209,311,1
212,311,1
213,311,1
214,311,1
216,311,1
217,311,1
219,311,1
223,311,1
228,311,1
232,311,1
233,311,1
236,311,1
244,311,1
245,311,1
255,311,1
258,311,1
260,311,1
262,311,1
265,311,1
273,311,1
275,311,1
276,311,1
278,311,1
281,311,1
283,311,1
289,311,1
294,311,1
297,311,1
298,311,1
299,311,1
300,311,1
301,311,1
302,311,1
303,311,1
304,311,1
305,311,1
309,311,1
313,311,1
318,311,1
322,311,1
327,311,1
337,311,1
349,311,1
380,311,1
391,311,1
400,311,1
403,311,1
405,311,1
408,311,1
418,311,1
424,311,1
427,311,1
434,311,1
436,311,1
456,311,1
465,311,1
471,311,1
483,311,1
515,311,1
516,311,1
556,311,1
604,311,1
627,311,1
653,311,1
655,311,1
695,311,1
711,311,1
722,311,1
753,311,1
757,311,1
762,311,1
774,311,1
776,311,1
788,311,1
805,311,1
807,311,1
809,311,1
870,311,1
887,311,1
907,311,1
967,311,1
1009,311,1
1027,311,1
1086,311,1
1117,311,1
1133,311,1
4,312,1
6,312,1
8,312,1
13,312,1
22,312,1
24,312,1
26,312,1
38,312,1
44,312,1
47,312,1
48,312,1
51,312,1
52,312,1
62,312,1
63,312,1
64,312,1
71,312,1
72,312,1
75,312,1
79,312,1
88,312,1
90,312,1
98,312,1
99,312,1
100,312,1
101,312,1
102,312,1
109,312,1
110,312,1
111,312,1
116,312,1
119,312,1
122,312,1
130,312,1
132,312,1
133,312,1
135,312,1
137,312,1
138,312,1
141,312,1
142,312,1
148,312,1
150,312,1
152,312,1
154,312,1
158,312,1
162,312,1
169,312,1
174,312,1
175,312,1
178,312,1
179,312,1
180,312,1
181,312,1
183,312,1
187,312,1
188,312,1
192,312,1
201,312,1
203,312,1
205,312,1
211,312,1
216,312,1
217,312,1
219,312,1
220,312,1
224,312,1
229,312,1
235,312,1
238,312,1
240,312,1
246,312,1
248,312,1
249,312,1
252,312,1
263,312,1
264,312,1
265,312,1
273,312,1
274,312,1
277,312,1
278,312,1
280,312,1
283,312,1
291,312,1
292,312,1
293,312,1
297,312,1
298,312,1
299,312,1
300,312,1
301,312,1
302,312,1
303,312,1
304,312,1
305,312,1
342,312,1
376,312,1
388,312,1
393,312,1
411,312,1
415,312,1
423,312,1
441,312,1
451,312,1
454,312,1
461,312,1
467,312,1
488,312,1
489,312,1
497,312,1
513,312,1
546,312,1
550,312,1
562,312,1
613,312,1
626,312,1
629,312,1
642,312,1
644,312,1
653,312,1
662,312,1
677,312,1
700,312,1
761,312,1
790,312,1
793,312,1
810,312,1
818,312,1
886,312,1
905,312,1
912,312,1
1008,312,1
1012,312,1
1018,312,1
1040,312,1
1086,312,1
1182,312,1
1,313,1
7,313,1
10,313,1
14,313,1
17,313,1
19,313,1
26,313,1
27,313,1
32,313,1
38,313,1
39,313,1
41,313,1
42,313,1
44,313,1
48,313,1
51,313,1
53,313,1
55,313,1
56,313,1
59,313,1
60,313,1
62,313,1
65,313,1
71,313,1
72,313,1
74,313,1
78,313,1
82,313,1
83,313,1
85,313,1
92,313,1
94,313,1
95,313,1
96,313,1
98,313,1
101,313,1
102,313,1
104,313,1
105,313,1
106,313,1
107,313,1
113,313,1
118,313,1
119,313,1
123,313,1
127,313,1
130,313,1
132,313,1
134,313,1
141,313,1
143,313,1
147,313,1
148,313,1
152,313,1
156,313,1
158,313,1
159,313,1
160,313,1
161,313,1
163,313,1
165,313,1
168,313,1
169,313,1
170,313,1
172,313,1
182,313,1
186,313,1
187,313,1
189,313,1
190,313,1
198,313,1
201,313,1
206,313,1
216,313,1
217,313,1
232,313,1
234,313,1
240,313,1
242,313,1
244,313,1
245,313,1
249,313,1
253,313,1
264,313,1
268,313,1
272,313,1
275,313,1
276,313,1
277,313,1
281,313,1
285,313,1
288,313,1
293,313,1
296,313,1
298,313,1
301,313,1
302,313,1
303,313,1
304,313,1
306,313,1
310,313,1
312,313,1
319,313,1
322,313,1
335,313,1
345,313,1
353,313,1
395,313,1
412,313,1
413,313,1
425,313,1
430,313,1
443,313,1
448,313,1
480,313,1
514,313,1
557,313,1
577,313,1
581,313,1
597,313,1
623,313,1
630,313,1
645,313,1
647,313,1
656,313,1
664,313,1
693,313,1
706,313,1
718,313,1
719,313,1
738,313,1
751,313,1
758,313,1
803,313,1
804,313,1
815,313,1
820,313,1
828,313,1
894,313,1
899,313,1
918,313,1
960,313,1
964,313,1
993,313,1
998,313,1
1013,313,1
1070,313,1
1087,313,1
1236,313,1
4,314,1
5,314,1
9,314,1
12,314,1
13,314,1
18,314,1
19,314,1
22,314,1
26,314,1
28,314,1
30,314,1
43,314,1
46,314,1
49,314,1
58,314,1
60,314,1
61,314,1
65,314,1
67,314,1
68,314,1
73,314,1
75,314,1
77,314,1
83,314,1
88,314,1
89,314,1
95,314,1
98,314,1
101,314,1
102,314,1
106,314,1
110,314,1
111,314,1
115,314,1
122,314,1
130,314,1
131,314,1
134,314,1
137,314,1
140,314,1
141,314,1
143,314,1
145,314,1
146,314,1
150,314,1
153,314,1
154,314,1
160,314,1
164,314,1
167,314,1
170,314,1
171,314,1
178,314,1
179,314,1
181,314,1
182,314,1
186,314,1
188,314,1
189,314,1
190,314,1
193,314,1
194,314,1
196,314,1
199,314,1
203,314,1
204,314,1
205,314,1
207,314,1
210,314,1
211,314,1
213,314,1
214,314,1
215,314,1
217,314,1
219,314,1
220,314,1
221,314,1
230,314,1
235,314,1
236,314,1
240,314,1
245,314,1
246,314,1
253,314,1
254,314,1
255,314,1
269,314,1
270,314,1
274,314,1
278,314,1
279,314,1
281,314,1
282,314,1
288,314,1
290,314,1
292,314,1
293,314,1
294,314,1
297,314,1
299,314,1
301,314,1
302,314,1
304,314,1
310,314,1
332,314,1
346,314,1
355,314,1
365,314,1
402,314,1
428,314,1
457,314,1
511,314,1
523,314,1
524,314,1
527,314,1
528,314,1
529,314,1
582,314,1
602,314,1
632,314,1
637,314,1
669,314,1
673,314,1
690,314,1
699,314,1
704,314,1
714,314,1
727,314,1
805,314,1
817,314,1
833,314,1
850,314,1
857,314,1
868,314,1
908,314,1
944,314,1
976,314,1
992,314,1
995,314,1
1012,314,1
1021,314,1
1032,314,1
1040,314,1
1053,314,1
14,315,1
26,315,1
99,315,1
100,315,1
104,315,1
110,315,1
116,315,1
122,315,1
142,315,1
147,315,1
158,315,1
175,315,1
189,315,1
191,315,1
204,315,1
206,315,1
215,315,1
221,315,1
227,315,1
242,315,1
258,315,1
268,315,1
292,315,1
310,315,1
318,315,1
323,315,1
326,315,1
327,315,1
330,315,1
331,315,1
332,315,1
333,315,1
337,315,1
338,315,1
343,315,1
345,315,1
346,315,1
350,315,1
353,315,1
356,315,1
357,315,1
358,315,1
360,315,1
362,315,1
364,315,1
373,315,1
374,315,1
375,315,1
379,315,1
381,315,1
388,315,1
389,315,1
390,315,1
393,315,1
397,315,1
400,315,1
401,315,1
402,315,1
403,315,1
405,315,1
407,315,1
416,315,1
421,315,1
424,315,1
425,315,1
427,315,1
430,315,1
434,315,1
435,315,1
439,315,1
442,315,1
455,315,1
456,315,1
464,315,1
467,315,1
471,315,1
476,315,1
477,315,1
479,315,1
484,315,1
488,315,1
490,315,1
491,315,1
496,315,1
497,315,1
498,315,1
502,315,1
505,315,1
507,315,1
511,315,1
516,315,1
517,315,1
523,315,1
524,315,1
525,315,1
528,315,1
535,315,1
541,315,1
542,315,1
553,315,1
576,315,1
583,315,1
635,315,1
648,315,1
660,315,1
666,315,1
710,315,1
714,315,1
730,315,1
747,315,1
770,315,1
784,315,1
795,315,1
798,315,1
804,315,1
806,315,1
816,315,1
824,315,1
888,315,1
905,315,1
914,315,1
925,315,1
972,315,1
1007,315,1
1016,315,1
1034,315,1
1099,315,1
1225,315,1
17,316,1
32,316,1
68,316,1
78,316,1
102,316,1
106,316,1
134,316,1
150,316,1
168,316,1
205,316,1
248,316,1
249,316,1
264,316,1
270,316,1
287,316,1
288,316,1
292,316,1
315,316,1
324,316,1
325,316,1
327,316,1
328,316,1
334,316,1
335,316,1
338,316,1
339,316,1
340,316,1
346,316,1
347,316,1
354,316,1
356,316,1
362,316,1
363,316,1
367,316,1
370,316,1
372,316,1
374,316,1
379,316,1
384,316,1
386,316,1
387,316,1
390,316,1
392,316,1
395,316,1
396,316,1
399,316,1
405,316,1
406,316,1
407,316,1
409,316,1
412,316,1
416,316,1
421,316,1
426,316,1
427,316,1
432,316,1
438,316,1
441,316,1
442,316,1
443,316,1
446,316,1
448,316,1
449,316,1
450,316,1
453,316,1
455,316,1
459,316,1
460,316,1
461,316,1
462,316,1
470,316,1
471,316,1
477,316,1
478,316,1
479,316,1
480,316,1
485,316,1
493,316,1
494,316,1
501,316,1
503,316,1
504,316,1
512,316,1
516,316,1
519,316,1
520,316,1
523,316,1
524,316,1
527,316,1
528,316,1
535,316,1
536,316,1
538,316,1
539,316,1
540,316,1
541,316,1
542,316,1
546,316,1
548,316,1
550,316,1
554,316,1
555,316,1
564,316,1
627,316,1
631,316,1
711,316,1
730,316,1
797,316,1
885,316,1
891,316,1
896,316,1
909,316,1
917,316,1
919,316,1
920,316,1
953,316,1
976,316,1
998,316,1
1004,316,1
1007,316,1
1011,316,1
1018,316,1
1022,316,1
1069,316,1
1098,316,1
1113,316,1
19,317,1
23,317,1
36,317,1
57,317,1
70,317,1
107,317,1
137,317,1
149,317,1
166,317,1
172,317,1
192,317,1
214,317,1
224,317,1
229,317,1
234,317,1
272,317,1
273,317,1
278,317,1
288,317,1
298,317,1
302,317,1
320,317,1
324,317,1
325,317,1
327,317,1
329,317,1
330,317,1
331,317,1
332,317,1
333,317,1
335,317,1
338,317,1
342,317,1
343,317,1
344,317,1
347,317,1
353,317,1
360,317,1
361,317,1
362,317,1
374,317,1
376,317,1
378,317,1
379,317,1
380,317,1
381,317,1
389,317,1
394,317,1
395,317,1
399,317,1
402,317,1
407,317,1
410,317,1
411,317,1
414,317,1
419,317,1
424,317,1
425,317,1
429,317,1
430,317,1
431,317,1
435,317,1
437,317,1
438,317,1
446,317,1
449,317,1
453,317,1
456,317,1
465,317,1
466,317,1
468,317,1
469,317,1
471,317,1
473,317,1
474,317,1
476,317,1
479,317,1
481,317,1
482,317,1
484,317,1
485,317,1
496,317,1
497,317,1
499,317,1
500,317,1
503,317,1
504,317,1
505,317,1
508,317,1
511,317,1
512,317,1
514,317,1
517,317,1
521,317,1
523,317,1
525,317,1
526,317,1
527,317,1
532,317,1
534,317,1
535,317,1
537,317,1
539,317,1
540,317,1
543,317,1
546,317,1
547,317,1
549,317,1
550,317,1
552,317,1
566,317,1
574,317,1
587,317,1
630,317,1
642,317,1
648,317,1
688,317,1
693,317,1
750,317,1
780,317,1
821,317,1
849,317,1
918,317,1
941,317,1
972,317,1
987,317,1
993,317,1
1014,317,1
1033,317,1
1035,317,1
1050,317,1
1126,317,1
1135,317,1
1170,317,1
1207,317,1
20,318,1
70,318,1
99,318,1
100,318,1
106,318,1
112,318,1
117,318,1
118,318,1
126,318,1
128,318,1
131,318,1
144,318,1
